Index	Status	Date	Returns	Summary
A MCC QB BUF	Sidelined	Aug 17	Status uncertain	"clavicleUpdating a previous report, ESPN's Adam Schefter reports A.J. McCarron did not suffer a broken collarbone in the Bills' second preseason and will return to practice ""soon.""Status uncertainAug 20"
K WIL DL BUF	Sidelined	Aug 17	Week to week	kneeBills coach Sean McDermott said DT Kyle Williams (knee) is week-to-week.Week to weekAug 19
S LOT DL BUF	Sidelined	Aug 10	Status uncertain	backBills DT Star Lotulelei injured his back in Thursday's preseason opener against the Panthers.Status uncertainAug 10
M KAL T CAR	Sidelined	Aug 20	'Week-to-week'	"kneePanthers LT Matt Kalil (knee) is considered ""week-to-week"" after having his knee scoped Tuesday.'Week-to-week'Aug 21"
T LAR C CAR	Sidelined	Aug 12	Week 1	elbowPanthers C/T Tyler Larsen (elbow) didn't practice on Sunday.Week 1Aug 12
D WIL T CAR	I.L.	Aug 8	Return Week 9?	kneePanthers RT Daryl Williams (knee) is expected to open the season on injured reserve.Return Week 9?Aug 8
A SIL G CAR	Sidelined	Aug 7	Week to week	kneePanthers LG Amini Silatolu is week to week after undergoing surgery to repair a torn left meniscus.Week to weekAug 7
R COC DB CAR	I.L.	Aug 1	Out for season	legPanthers placed CB Ross Cockrell (leg) on injured reserve.Out for seasonAug 1
C MAN TE CAR	Sidelined	Jul 17	Questionable for Week 1	footPanthers TE Chris Manhertz (Jones fracture) will begin training camp on the active/PUP list.Questionable for Week 1Jul 17
F WHI RB CAR	I.L.	May 10	Out for season	knee surgeryPanthers placed RB Fozzy Whittaker on injured reserve with a torn ACL, ending his season.Out for seasonMay 10
T DAV LB CAR	Suspended	Apr 6	Return Week 5	"-Panthers LB Thomas Davis said he would like to play in 2019 ""if the team will have me back.""Return Week 5Aug 6"
D PAR DB CAR	I.L.	Jul 30		-Panthers signed S Damian Parms.Jul 30
D HOU DB CHI	Sidelined	Aug 22	Out indefinitely	armBears S DeAndre Houston-Carson suffered a broken arm in the team's third preseason game against the Broncos.Out indefinitelyAug 22
R SMI LB CHI	Sidelined	Aug 21	Day-to-day	hamstringBears first-round LB Roquan Smith left Tuesday's practice with tightness in his left hamstring.Day-to-dayAug 21
D HAL DB CHI	Suspended	Aug 20	Week 2	-NFL suspended Bears CB Deiondre' Hall one game for violating the league's substance abuse policy.Week 2Aug 20
A SHA TE CHI	Sidelined	Aug 19	Out indefinitely	footBears TE Adam Shaheen is out indefinitely with foot and ankle injuries.Out indefinitelyAug 22
L FLO LB CHI	Sidelined	Aug 19	Week 1?	handBears coach Matt Nagy said OLB Leonard Floyd has been diagnosed with a broken right hand.Week 1?Aug 20
A LYN DL CHI	Sidelined	Aug 8	Week to week	"hamstringThe Chicago Tribune reports Bears OLB Aaron Lynch hasn't done ""anything to earn a roster spot.""Week to weekAug 13"
T GAB WR CHI	Sidelined	Aug 5	Day to day	"footSpeaking Tuesday, Bears coach Matt Nagy said Taylor Gabriel's foot injury is ""nothing serious.""Day to dayAug 7"
Z MIL TE CHI	Sidelined	Jun 5	Out for season	knee surgeryBears placed TE Zach Miller (knee) on the reserve/PUP.Out for seasonJun 5
K LON G CHI	Sidelined	Dec 5	Ready for training camp	"shoulderBears coach Matt Nagy expects RG Kyle Long (neck, shoulder, elbow) to be ""full speed"" for training camp.Ready for training campJun 7"
V BUR LB CIN	Suspended	Aug 6	Return Week 5	-Bengals activated LB Vontaze Burfict from the active/NFI.Return Week 5Aug 6
R TAY G CIN	I.L.	Jul 28	Out for season	knee surgeryBengals placed OG Rod Taylor (knee) on injured reserve.Out for seasonAug 4
D RAN DB CLE	Sidelined	Aug 24	Week 1	"kneeBrowns coach Hue Jackson said FS Demarious Randall (knee) sat out Thursday's third preseason game against the Eagles for ""precautionary reasons.""Week 1Aug 24"
G AVE LB CLE	Sidelined	Aug 24	Questionable for Week 1	"headBrowns coach Hue Jackson said fifth-round ILB Genard Avery will miss ""some time"" with a hip injury.Questionable for Week 1Aug 24"
T TAY QB CLE	Sidelined	Aug 24	Day-to-day	fingerBrowns coach Hue Jackson said the team will continue to evaluate Tyrod Taylor (finger).Day-to-dayAug 24
D WAR DB CLE	Sidelined	Aug 23	Day to day	"backBrowns coach Hue Jackson said he doesn't expect first-round CB Denzel Ward to miss ""much if any"" time with his back injury.Day to dayAug 24"
A CAL WR CLE	Sidelined	Aug 20	Day to day	groinBrowns coach Hue Jackson expects fourth-round WR Antonio Callaway (groin) to resume practicing this week.Day to dayAug 24
E GAI DB CLE	Sidelined	Aug 19	Week-to-week	kneeBrowns CB E.J. Gaines will miss about three weeks with a sprained right knee.Week-to-weekAug 20
K ZEI G CLE	Sidelined	Aug 2	Week to week	"calfBrowns RG Kevin Zeitler will be sidelined ""several weeks"" with a calf injury.Week to weekAug 2"
R LOU WR CLE	I.L.	Jul 25	Out for season	neckRicardo Louis will sit out the 2018 season with a neck injury.Out for seasonJul 25
H WIL DB CLE	I.L.	Jun 12	Out for season	kneeBrowns CB Howard Wilson (patellar tendon surgery) is out for the season.Out for seasonJun 12
T FRE C DAL	Sidelined	Aug 22	Out indefinitely	"illness""Several sources"" told ESPN's Todd Archer that Cowboys C Travis Frederick's battle with Guillan-Barre Syndrome could cost him ""multiple weeks of the season.""Out indefinitelyAug 22"
L VAN LB DAL	Sidelined	Aug 21	Status uncertain	groinCowboys first-round LB Leighton Vander Esch (groin) is unlikely to practice this week.Status uncertainAug 21
B SCA RB DAL	Sidelined	Aug 20	Day-to-day	"hipCowboys coach Jason Garrett is hopeful seventh-round RB Bo Scarbrough (hip) will be able to do ""something"" at Monday's practice.Day-to-dayAug 20"
Z MAR G DAL	Sidelined	Aug 19	Questionable for Week 1	"kneeCowboys RG Zack Martin says there's ""no doubt"" he will be ready for Week 1.Questionable for Week 1Aug 23"
X WOO DB DAL	Sidelined	Aug 19	Week to week	hamstringCowboys SS Xavier Woods is in danger of missing Week 1 with a hamstring injury.Week to weekAug 19
J SHO DB DAL	Sidelined	Aug 18	Out for season	knee surgeryThe Cowboys fear S Jameill Showers tore his ACL in Saturday night's preseason game.Out for seasonAug 18
M MAR C DAL	I.L.	Aug 13	Out for season	toeCowboys placed G/C Marcus Martin on injured reserve with a toe injury, ending his season.Out for seasonAug 13
A HUR WR DAL	Sidelined	Aug 4	Day to Day	groinAllen Hurns (groin) has been limited at training camp.Day to DayAug 4
C WIL WR DAL	I.L.	Aug 1	Out for season	shoulderCowboys placed WR Cedrick Wilson on injured reserve with a torn labrum in his shoulder, ending his season.Out for seasonAug 1
D IRV DL DAL	Suspended	Jun 15	Return Week 5?	-Suspended Cowboys DL David Irving did not report for the start of training camp Tuesday and is without a timetable for return.Return Week 5?Jul 24
S CRA DB DEN	Sidelined	Aug 20	Status uncertain	kneeBroncos S Su'a Cravens has been limited by a knee injury this summer.Status uncertainAug 20
M WAT T DEN	I.L.	Aug 20	Status uncertain	pectoralsBroncos placed G/T Menelik Watson on injured reserve with a pectoral strain.Status uncertainAug 20
C HEN WR DEN	Suspended	Aug 15	Out indefinitely	-Broncos WR Carlos Henderson told GM John Elway he wants to return to the team.Out indefinitelyAug 21
C BRO WR DEN	I.L.	Aug 14	Out indefinitely	-Broncos waived/injured WR Corey Brown.Out indefinitelyAug 14
T BRO DB DEN	Sidelined	Jul 31	Week to week	"hamstringBroncos CB Tramaine Brock is week to week with a ""medium"" hamstring injury.Week to weekJul 31"
T FUM TE DEN	Sidelined	Jun 23	Questionable for training camp	herniaBroncos rookie TE Troy Fumagalli (thigh) expects to be ready for training camp.Questionable for training campJun 23
D MOU LB DEN	I.L.	May 30	Out for season	achillesBroncos OLB Deiontrez Mount suffered a torn Achilles' in Tuesday's OTA session and will miss the season.Out for seasonMay 30
J TAY WR DEN	PUP	Jan 4	Doubtful for training camp	hipBroncos placed WR Jordan Taylor on the active/PUP list.Doubtful for training campJul 27
J CAR DB DEN	I.L.	Apr 30		-Broncos signed Miami S Jamal Carter.Apr 30
N BAW RB DET	I.L.	Jun 6	Out for Season	knee surgeryLions rookie FB Nick Bawden suffered a torn ACL at minicamp.Out for SeasonJun 6
S LON LB DET	I.L.	May 1	Out for season	kneeSeahawks signed Rutgers LB Steve Longa.Out for seasonMay 1
B COL WR	Sidelined	Jul 24		undisclosedHC Sean Payton hinted that free agent WR Brandon Coleman could return to the Saints when healed.Aug 5
D LAS RB	PUP	Jul 18	Out for season	neckSaints waived/failed physical RB Daniel Lasco.Out for seasonJul 18
J HUF WR	Suspended	Mar 19	Return Week 3	-Saints waived WR Josh Huff.Return Week 3Aug 21
J KUM WR GB	Sidelined	Aug 17	Status uncertain	shoulderPackers WR Jake Kumerow has been diagnosed with a sprained SC joint in his injured shoulder.Status uncertainAug 17
D MAY RB GB	Sidelined	Aug 3	Status uncertain	hamstringPackers RB Devante Mays left Friday's practice with an apparent right leg injury.Status uncertainAug 3
J RYA LB GB	I.L.	Aug 1	Out for season	kneePackers ILB Jake Ryan has been diagnosed with a torn ACL and will miss the season.Out for seasonAug 1
C MAD T GB	Sidelined	Jul 31	Out indefinitely	"personalPackers GM Brian Gutekunst said fifth-round OG Cole Madison (personal) will not return ""anytime soon.""Out indefinitelyAug 13"
A JON RB GB	Suspended	Jul 3	Week 3	-Packers RB Aaron Jones (hamstring) returned to practice Sunday.Week 3Aug 12
K BRI DB GB	Sidelined	Jun 13	Status uncertain	"legPackers CB Kentrell Brice was carted off with a ""potentially serious"" leg injury on Monday.Status uncertainJul 30"
W MER LB HOU	Sidelined	Aug 21	Week 1	hamstringTexans OLB Whitney Mercilus (hamstring) is expected to be ready for Week 1 against the Patriots.Week 1Aug 21
K JOH DB HOU	Sidelined	Aug 18		concussionTexans CB Kevin Johnson suffered a concussion in Saturday night's preseason game.Aug 18
D FOR RB HOU	Sidelined	Aug 4	Questionable for Week 1	achillesThe Houston Chronicle expects D'Onta Foreman (Achilles) to open the season on the reserve/PUP listQuestionable for Week 1Aug 24
A HAL DB HOU	Sidelined	Jun 8	Out indefinitely	illnessTexans S Andre Hal has been diagnosed with Hodgkin’s Lymphoma.Out indefinitelyJun 8
J FER RB IND	I.L.	Aug 22		-Colts waived/injured RB Josh Ferguson.Aug 22
M MAC RB IND	Sidelined	Aug 10	Week 1	"hamstringColts coach Frank Reich said it's ""no slam dunk"" Marlon Mack is ready for the start of the season.Week 1Aug 23"
D CAI WR IND	I.L.	Aug 9	Out for Season	knee surgeryColts WR Deon Cain is out for the season with a torn ACL.Out for SeasonAug 10
A CAS T IND	Sidelined	Aug 5	Questionable for Week 1	"hamstringThe Colts ""remain hopeful"" LT Anthony Castonzo (hamstring) will be ready for the start of the season.Questionable for Week 1Aug 22"
J SIM LB IND	Sidelined	Aug 5	Status Uncertain	groinColts DE John Simon sat out Sunday's practice with a groin injury.Status UncertainAug 5
A WAL LB IND	Sidelined	Jul 31	Week to week	"groinColts coach Frank Reich said MLB Anthony Walker will miss ""a few weeks"" with a groin injury.Week to weekJul 31"
R TUR RB IND	Suspended	Jun 29	Week 5	-NFL suspended Colts RB Robert Turbin four games for violating the league’s policy on PEDs.Week 5Jun 29
M HAZ WR IND	I.L.	Sep 18		-Colts signed WR Matt Hazel.Sep 18
D FOW DL JAC	Suspended	Jul 20	Week 2	-The Jets reportedly contacted the Jaguars to gauge interest on a trade for DE Dante Fowler.Week 2Aug 21
D CAR DB JAC	I.L.	Nov 16	Out for season	hamstringJaguars placed S Don Carey on injured reserve with a hamstring injury.Out for seasonAug 21
T SMI WR JAC	I.L.	Oct 18		-Colts promoted WR Tevaun Smith from the practice squad.Oct 18
S NEL DB KC	Sidelined	Aug 17	Status uncertain	concussionChiefs CB Steven Nelson left Friday's preseason game against the Falcons with a concussion.Status uncertainAug 17
E BER DB KC	Sidelined	Aug 14	Day to day	heelChiefs SS Eric Berry sat out Tuesday with a heel injury.Day to dayAug 14
D SOR DB KC	Sidelined	Aug 7	Out indefinitely	kneeChiefs FS Daniel Sorensen (knee, shin) is expected to miss at least six weeks.Out indefinitelyAug 11
D HAR TE KC	Suspended	May 22	Return Week 2	-NFL suspended Chiefs TE Demetrius Harris one game for violating the league's substance-abuse policy.Return Week 2May 22
T WIL WR LAC	Sidelined	Aug 21	Day-to-day	footTyrell Williams sat out Tuesday's practice with a sore foot.Day-to-dayAug 21
C HAY DB LAC	Sidelined	Aug 21	Status uncertain	hamstringChargers CB Casey Hayward suffered an apparent hamstring injury at Tuesday's practice.Status uncertainAug 21
J WAT DB LAC	I.L.	Aug 19	Out for season	kneeChargers placed CB Jaylen Watkins on injured reserve with a torn ACL.Out for seasonAug 19
J BOS DL LAC	Sidelined	Aug 7	Day-to-day	"footChargers coach Anthony Lynn said Joey Bosa (foot) could practice ""a bit"" on Tuesday.Day-to-dayAug 20"
T WIL DB LAC	Sidelined	Jul 31	Week to week	ankleChargers CB Trevor Williams has avoided a high-ankle sprain.Week to weekAug 2
J VER DB LAC	I.L.	Jul 27	Out for season	achillesESPN's Adam Schefter confirms Chargers CB Jason Verrett is done for the season with a torn Achilles.Out for seasonJul 27
H HEN TE LAC	PUP	May 22	Out for season	knee surgeryHunter Henry suffered a torn ACL at Chargers OTAs on Tuesday.Out for seasonMay 22
C LIU DL LAC	Suspended	Mar 23	Return Week 5	footChargers DT Corey Liuget is recovering from foot surgery.Return Week 5Jun 12
K PET DB LAR	I.L.	Aug 11	Out for Season	kneeRams placed CB Kevin Peterson (knee) on injured reserve, ending his season.Out for SeasonAug 11
G EVE TE LAR	Sidelined	Aug 6	Week to week	shoulderRams TE Gerald Everett (shoulder) will miss at least another week.Week to weekAug 11
J BRO G LAR	Suspended	Jul 3	Week 3	-NFL suspended Rams RG Jamon Brown two games for violating the league's substance abuse policy.Week 3Jul 3
M FOX DL LAR	Sidelined	May 25	Out for season	knee surgeryRams DL Morgan Fox tore his ACL at Thursday’s OTA and is done for the season.Out for seasonMay 25
O OKO LB LAR	Sidelined	May 21	Questionable for training camp	footRams fifth-round OLB Ogbonnia Okoronkwo recently underwent foot surgery and will be sidelined until training camp.Questionable for training campMay 21
K BAL RB MIA	Sidelined	Aug 14	Day to day	concussionDolphins rookie RB Kalen Ballage is in the concussion protocol.Day to dayAug 14
D PAR WR MIA	Sidelined	Aug 13	Questionable for Week 1	"fingerAccording to ESPN's Cameron Wolfe, DeVante Parker's status for Week 1 against the Titans is ""up in the air.""Questionable for Week 1Aug 21"
K STI WR MIA	Sidelined	Aug 12	Status uncertain	ankleKenny Stills (ankle) returned to practice Wednesday.Status uncertainAug 22
M HUL LB MIA	Sidelined	Aug 9	Out indefinitely	kneeDolphins LB Mike Hull is out indefinitely with a sprained MCL.Out indefinitelyAug 12
M ALE DB MIN	Sidelined	Aug 19	Status uncertain	ankleVikings CB Mackenzie Alexander's MRI revealed a sprained ankle.Status uncertainAug 19
N EAS C MIN	I.L.	Aug 9	Out for season	neckESPN's Adam Schefter reports Vikings LG Nick Easton underwent surgery to repair a herniated disc in his neck on Thursday.Out for seasonAug 9
P ELF C MIN	Sidelined	Jul 25	Week to week	ankleVikings placed C Pat Elflein on the active/PUP list.Week to weekJul 25
H MAT LB MIN	I.L.	Jun 6	Out for Season	knee surgeryVikings waived/injured DE Hercules Mata'afa.Out for SeasonJun 20
C JON WR MIN	Suspended	Apr 30	Return Week 5	-NFL suspended Vikings WR Cayleb Jones four games for violating the league's PED policy.Return Week 5Apr 30
A ARU DL MIN	I.L.	Apr 28	Out for season	kneeVikings placed sixth-round DE Ade Aruna on injured reserve with a torn right ACL.Out for seasonAug 20
K BRO LB MIN	Suspended	Apr 20	Week 5	-NFL suspended ILB Kentrell Brothers four games for violating the league's policy on PEDs.Week 5Apr 20
I WYN T NE	Sidelined	Aug 16	Status uncertain	anklePatriots first-round OL Isaiah Wynn (torn Achilles) was ruled out for the 2018 season.Status uncertainAug 17
S MIC RB NE	Sidelined	Aug 4	Week to Week	knee surgeryESPN Boston reports Sony Michel (knee) is expected to be ready for the start of the season.Week to WeekAug 4
J EDE WR NE	Suspended	Aug 26	Return Week 5	"knee surgeryJulian Edelman (knee) said he doesn't have his ""camp legs"" yet.Return Week 5Aug 3"
P WIL DB NO	Sidelined	Aug 10	Day-to-day	ribsSaints CB P.J. Williams will miss a week with a bruised rib.Day-to-dayAug 10
M ING RB NO	Suspended	May 8	Return Week 5	-Saints coach Sean Payton confirmed Mark Ingram is expected to report for mandatory minicamp.Return Week 5May 24
T DUR WR NO	Sidelined	Apr 29	Out indefinitely	armSaints signed LSU WR Travin Dural.Out indefinitelyApr 29
S BAR RB NYG	Sidelined	Aug 14	Day to day	hamstringUpdating a previous item, Saquon Barkley (hamstring) was cleared for individual drills at Wednesday's practice.Day to dayAug 22
K SOK DL NYG	I.L.	Aug 11	Out for Season	knee surgeryGiants placed DT Kristjan Sokoli (knee) on injured reserve.Out for SeasonAug 11
S BEA DB NYG	I.L.	Jul 25	Out for season	shoulderGiants rookie CB Sam Beal is out for the season with a shoulder injury.Out for seasonJul 25
R MCI DL NYG	Sidelined	Jun 15	Out indefinitely	"undisclosedGiants fifth-round DT RJ McIntosh will ""have a procedure"" for an undisclosed injury.Out indefinitelyJun 15"
P PER RB NYG	PUP	May 10	Likely out for season	pectoralsGiants waived/injured RB Paul Perkins.Likely out for seasonMay 10
J MAU DL NYG	Suspended	Mar 23	Return Week 5	-NFL suspended Giants DE Josh Mauro four games for violating the league's policy on performance enhancing drugs.Return Week 5Mar 23
B IJA G NYJ	I.L.	Aug 15	Out for season	shoulderJets placed OT Ben Ijalana on injured reserve with a shoulder injury, ending his season.Out for seasonAug 15
B WIN G NYJ	Sidelined	Aug 15	Ready for Week 1	abdomenJets RG Brian Winters (abdomen) isn't expected to play this preseason but anticipates being ready for Week 1.Ready for Week 1Aug 15
L MAU LB NYJ	Sidelined	Aug 13	Week to week	hamstringJets OLB Lorenzo Mauldin is week to week with a hamstring injury.Week to weekAug 13
K PIE LB NYJ	Suspended	Aug 11	Return Week 2	-NFL suspended LB Kevin Pierre-Louis one game for violating the league's substance abuse policy.Return Week 2Aug 11
E MCG RB NYJ	Sidelined	Jul 28	Out Indefinitely	footJets RB Elijah McGuire will undergo surgery to repair his broken foot on Monday.Out IndefinitelyJul 30
R MIL DB NYJ	PUP	Jul 27	Out indefinitely	kneeJets placed S Rontez Miles on the active/PUP list.Out indefinitelyJul 27
R ROB DB NYJ	Suspended	Jul 25	Return Week 5	-NFL suspended Jets CB Rashard Robinson four games for violating the substance abuse policy.Return Week 5Jul 25
A STE WR NYJ	Suspended	Jul 20	Return Week 3	-NFL suspended Jets WR ArDarius Stewart two games for violating the league’s PEDs policy.Return Week 3Jul 20
O MEL DB OAK	I.L.	Aug 23	Out for season	hipRaiders waived/injured S Obi Melifonwu.Out for seasonAug 23
D WAS RB OAK	Sidelined	Aug 22	Week to week	kneeDeAndre Washington is recovering from a knee scope and is week to week.Week to weekAug 22
E PIN K OAK	Sidelined	Aug 20	Status uncertain	groinRaiders UDFA K Eddy Pineiro is out with a groin injury.Status uncertainAug 20
E VAN DL OAK	Sidelined	Dec 31	Out indefinitely	knee surgeryCoach Jon Gruden admitted DT Eddie Vanderdoes (knee) suffered a setback and is expected to open the season on reserve/PUP.Out indefinitelyAug 22
M WHE WR PHI	Sidelined	Aug 19	Status uncertain	hamstringMarkus Wheaton (hamstring) remained sidelined at Sunday's practice.Status uncertainAug 19
B TRE WR PHI	Sidelined	Aug 17	'Week-to-week'	hamstringEagles WR Bryce Treggs (hamstring) is expected to miss a few weeks.'Week-to-week'Aug 17
R ROD TE PHI	Sidelined	Aug 16	Week-to-week	kneeEagles TE Richard Rodgers is week-to-week.Week-to-weekAug 19
N AGH WR PHI	Sidelined	Aug 12	Week to week	lower bodyNelson Agholor (lower body) and Corey Clement (leg) are both day-to-day.Week to weekAug 19
C CLE RB PHI	Sidelined	Aug 12	Status uncertain	legCorey Clement (leg) didn't practice on Sunday.Status uncertainAug 12
N BRA LB PHI	Suspended	Jun 29	Week 2	-NFL suspended Eagles LB Nigel Bradham one game for violating the league's personal code of conduct.Week 2Jun 29
P WOR LB PHI	I.L.	May 22	Out for season	knee surgeryEagles placed LB Paul Worrilow (knee) on injured reserve.Out for seasonJun 13
T JER DL PHI	Sidelined	May 1	Questionable for Week 1	backEagles DT Timmy Jernigan (back surgery) is questionable for Week 1.Questionable for Week 1May 3
A JEF WR PHI	Sidelined	Feb 21	Questionable for Week 1	shoulderAlshon Jeffery (shoulder) worked off to the side at Monday's practice.Questionable for Week 1Aug 20
C WEN QB PHI	Sidelined	Dec 10	Questionable for Week 1	knee surgeryCarson Wentz (knee) remained noncommittal Monday when asked about his status for Week 1 against the Falcons.Questionable for Week 1Aug 20
E ROG WR PIT	Suspended	Aug 21	Week 2	-NFL suspended Steelers WR Eli Rogers one game for violating the league's substance abuse policy.Week 2Aug 21
V MCD TE PIT	Sidelined	Aug 12	Week to week	"footSteelers HC Mike Tomlin said ""nothing's changed"" with TE Vance McDonald (foot).Week to weekAug 12"
R FOS G PIT	Sidelined	Jul 29	Questionable for Week 1	kneeSteelers LG Ramon Foster will miss 4-5 weeks with a hyperextended knee.Questionable for Week 1Jul 29
J HAW T PIT	I.L.	May 30	Out for season	quadricepsSteelers OT Jerald Hawkins will be placed on injured reserve with a torn quad.Out for seasonJun 1
J MCG TE PIT	I.L.	May 30	Out for season	achillesSteelers TE Jake McGee suffered a torn Achilles' in Wednesday's OTA practice and will miss the season.Out for seasonMay 30
R SHA LB PIT	PUP	May 3	Return 2019?	backSteelers converted $8.26 million of ILB Ryan Shazier's (back, PUP) base salary into a signing bonus.Return 2019?May 3
B MCD DB SEA	Sidelined	Aug 21	Status uncertain	pectoralsSeahawks S Bradley McDougald sat out Tuesday's practice with a pectoral strain.Status uncertainAug 21
T LOC WR SEA	Sidelined	Aug 17	Status uncertain	toeTyler Lockett (toe) will sit out Saturday's preseason game against the Chargers.Status uncertainAug 17
E DIC TE SEA	Sidelined	Aug 14	Questionable for Week 1	groinSeahawks coach Pete Carrol said TE Ed Dickson (groin, active/NFI) is questionable for Week 1.Questionable for Week 1Aug 22
R PEN RB SEA	Sidelined	Aug 14	Questionable for Week 1	handRashaad Penny weighed in at 236 pounds at Seahawks camp this week.Questionable for Week 1Aug 22
D BAL WR SEA	Sidelined	Jul 31	Ready for Week 1	"kneeSeahawks coach Pete Carroll said Doug Baldwin (knee) will ""for sure"" be ready for Week 1 against the Broncos.Ready for Week 1Aug 21"
D JOR DL SEA	Sidelined	Jul 26	Questionable for Week 1	shin splintsThe Seahawks consider DE Dion Jordan (shin) questionable for Week 1.Questionable for Week 1Aug 7
D JOH DB SEA	Sidelined	Jun 12	Questionable for training camp	footSeahawks CB Dontae Johnson is recovering from a broken foot.Questionable for training campJun 12
J WIL RB SF	Sidelined	Aug 19	Out indefinitely	ribs49ers RB Joe Williams is out until at least Week 1 with a fractured rib.Out indefinitelyAug 19
T WIL DB SF	I.L.	Aug 17	Status uncertain	knee49ers placed S Terrell Williams on injured reserve with a hyperextended knee.Status uncertainAug 17
J MCK RB SF	Sidelined	Aug 17	Questionable for Week 1	calf49ers GM John Lynch said Jerick McKinnon (calf) will be out of action until Week 1.Questionable for Week 1Aug 17
S THO DL SF	Sidelined	Aug 10	Day to Day	concussion49ers DE Solomon Thomas is in the concussion protocol.Day to DayAug 10
G KIT TE SF	Sidelined	Aug 10	Questionable for Week 1	shoulder49ers coach Kyle Shanahan expects George Kittle to be ready for Week 1.Questionable for Week 1Aug 10
M BRE RB SF	Sidelined	Aug 10	Questionable for Week 1	shoulderNBC Sports Bay Area's Matt Maiocco reports Matt Breida (shoulder) is likely to miss the rest of the preseason.Questionable for Week 1Aug 10
A ARM DL SF	Sidelined	Jul 31	Week to week	hamstring49ers DE Arik Armstead is week to week with a hamstring injury.Week to weekJul 31
R FOS LB SF	Suspended	Jul 3	Week 3	-49ers DC Robert Saleh said the coaching staff is working with MLB Reuben Foster to improve his technique.Week 3Jul 30
V BOL WR SF	Suspended	Jun 1	Week 5	-NFL suspended WR Victor Bolden four games for violating the league's policy on PEDs.Week 5Jun 1
K STR DL SF	PUP	Apr 28	Return 2019	knee surgery49ers signed fourth-round DE Kentavius Street to a four-year contract.Return 2019May 7
C SIM RB TB	I.L.	Aug 23	Out for season	kneeBuccaneers placed RB Charles Sims (knee) on injured reserve, ending his season.Out for seasonAug 23
D SMI T TB	Sidelined	Aug 21	Questionable for Week 1	kneeNFL Network's Ian Rapoport reports Bucs LT Donovan Smith has been diagnosed with a knee sprain and will be sideline 2-4 weeks.Questionable for Week 1Aug 21
S TU' DL TB	I.L.	Aug 17	Status uncertain	tricepsBuccaneers waived/injured DT Stevie Tu'ikolovatu.Status uncertainAug 17
V HAR DB TB	Sidelined	Jul 29	Week to week	groinCB Vernon Hargreaves (groin) returned to practice Tuesday.Week to weekAug 21
J WIN QB TB	Suspended	Jun 28	Return Week 4	"-In a statement, the NFL warned suspended QB Jameis Winston that ""a future violation of the Personal Conduct Policy will result in more substantial discipline, including a potential ban from the NFL.""Return Week 4Jun 29"
K BEC LB TB	Sidelined	Apr 19	Questionable for Week 1	ankleBucs sophomore LB Kendell Beckwith suffered a broken ankle in a car accident last week.Questionable for Week 1Apr 19
D MOR LB TEN	Sidelined	Aug 23	Questionable for Week 1	kneeTitans OLB Derrick Morgan (knee surgery) is questionable for Week 1.Questionable for Week 1Aug 23
D WAL TE TEN	Sidelined	Aug 16	Week to week	toeDelanie Walker (toe) has remained sidelined at Titans practice.Week to weekAug 23
D CRU DB TEN	Sidelined	Aug 10		shoulderTitans FS Dane Cruikshank suffered a shoulder injury in Thursday's preseason opener.Aug 10
J CYP DB TEN	I.L.	Aug 2	Out for season	kneeTitans placed S Johnathan Cyprien (knee) on injured reserve.Out for seasonAug 3
